
   INFO  Server running on [http://127.0.0.1:8000].  
  2024-04-19 13:53:09 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:02:07 ................................................... ~ 0s
  2024-04-19 14:02:07 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 14:02:08 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:02:08 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:02:08 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:02:08 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:02:08 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 ................................................... ~ 0s
  2024-04-19 14:02:08 /assets/images/page-header-bg.png ................. ~ 0s
  2024-04-19 14:02:08 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:02:09 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:03:54 .................................................. ~ 92s
  2024-04-19 14:03:54 .................................................. ~ 92s
  2024-04-19 14:05:26 ................................................... ~ 0s
  2024-04-19 14:05:26 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:06:49 ................................................... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:06:49 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:06:49 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:06:49 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:06:49 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:06:49 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:06:49 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:06:49 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:06:49 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:06:49 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:06:49 /assets/javascripts/script.js ..................... ~ 1s
  2024-04-19 14:06:50 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:06:50 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:06:50 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:06:50 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:06:50 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:06:50 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:06:50 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:06:50 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:06:50 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:06:50 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:06:50 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:06:50 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:06:50 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:06:50 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:06:50 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:06:50 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:06:50 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:06:50 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:06:50 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:06:50 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:06:50 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:06:50 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:06:51 /assets/images/favicon.png ........................ ~ 0s
  2024-04-19 14:06:51 /assets/images/apple-touch-icon.png ............... ~ 0s
  2024-04-19 14:07:00 ................................................... ~ 1s
  2024-04-19 14:07:00 /build/assets/app-B88PoRPo.css .................... ~ 1s
  2024-04-19 14:07:01 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:07:01 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:07:03 ................................................... ~ 1s
  2024-04-19 14:07:03 ................................................... ~ 1s
  2024-04-19 14:07:04 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:07:04 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:07:04 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:07:04 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:07:04 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:07:05 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:07:13 ................................................... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:07:16 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:07:16 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:07:16 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:07:16 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:07:16 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:07:16 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:07:16 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:07:16 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:07:16 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:07:16 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:07:16 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:07:16 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:07:16 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:07:16 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:07:16 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:07:16 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:07:16 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:07:16 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:07:16 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:07:16 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:07:16 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:07:17 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:07:16 /assets/images/hero-bg.png ........................ ~ 1s
  2024-04-19 14:07:17 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:07:22 ................................................... ~ 1s
  2024-04-19 14:07:22 /assets/stylesheets/survey.css .................... ~ 2s
  2024-04-19 14:07:24 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:07:24 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:07:24 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:07:24 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:07:24 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:14:24 ................................................... ~ 0s
  2024-04-19 14:14:24 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:14:25 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:14:25 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:14:25 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:14:25 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:14:25 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:14:28 ................................................... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/aos/aos.css ........................ ~ 0s
  2024-04-19 14:14:28 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:14:28 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:14:28 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:14:28 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:14:28 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:14:28 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:14:28 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:14:28 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:14:28 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:14:28 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:14:28 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:14:28 /assets/javascripts/purecounter_vanilla.js ........ ~ 1s
  2024-04-19 14:14:28 /assets/javascripts/validator.min.js .............. ~ 1s
  2024-04-19 14:14:28 /assets/javascripts/contactform.js ................ ~ 1s
  2024-04-19 14:14:28 /assets/javascripts/particles.min.js .............. ~ 1s
  2024-04-19 14:14:29 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:14:29 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:14:29 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:14:29 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:14:29 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:14:29 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:14:29 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:14:29 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:14:29 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:14:29 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:14:29 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:14:29 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:14:29 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:14:29 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:14:29 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:14:29 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:14:29 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:14:29 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:14:30 /assets/images/favicon.png ........................ ~ 0s
  2024-04-19 14:14:30 /assets/images/apple-touch-icon.png ............... ~ 0s
  2024-04-19 14:14:33 ................................................... ~ 0s
  2024-04-19 14:14:33 /assets/stylesheets/survey.css .................... ~ 0s
  2024-04-19 14:14:33 /assets/stylesheets/blog.css ...................... ~ 0s
  2024-04-19 14:14:33 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:14:33 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:14:33 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:14:33 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:15:40 ................................................... ~ 0s
  2024-04-19 14:15:40 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 14:15:41 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:15:41 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:15:41 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:15:41 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:15:41 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:15:41 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:15:41 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:15:41 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:15:41 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:15:41 /assets/javascripts/particles.min.js .............. ~ 1s
  2024-04-19 14:15:41 /assets/javascripts/script.js ..................... ~ 1s
  2024-04-19 14:15:41 /assets/javascripts/main.js ....................... ~ 1s
  2024-04-19 14:15:41 /assets/images/icons/icon-4.svg ................... ~ 1s
  2024-04-19 14:15:41 /assets/images/icons/icon-5.svg ................... ~ 1s
  2024-04-19 14:15:42 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:15:42 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:15:42 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:15:42 /assets/vendor/bootstrap-icons/fonts/bootstrap-iconsd862.woff2?8d200481aa7f02a2d63a331fc782cfaf  ~ 0s
  2024-04-19 14:15:42 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:15:42 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:15:42 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:15:42 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:15:42 /assets/images/team/team-2.jpg .................... ~ 0s
  2024-04-19 14:15:42 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:15:42 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:15:42 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:15:42 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:15:42 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:15:42 /storage/image-blog/1713014492.jpg ................ ~ 0s
  2024-04-19 14:15:42 /assets/images/blog/blog-2.jpg .................... ~ 0s
  2024-04-19 14:15:42 /storage/image-blog/1713014561.png ................ ~ 0s
  2024-04-19 14:15:42 /assets/images/blog/blog-3.jpg .................... ~ 0s
  2024-04-19 14:15:42 /assets/images/icons/down-arrow.svg ............... ~ 0s
  2024-04-19 14:15:43 /assets/images/favicon.png ........................ ~ 0s
  2024-04-19 14:15:43 /assets/images/apple-touch-icon.png ............... ~ 0s
  2024-04-19 14:15:45 ................................................... ~ 0s
  2024-04-19 14:15:45 /assets/stylesheets/survey.css .................... ~ 1s
  2024-04-19 14:15:45 /assets/stylesheets/blog.css ...................... ~ 1s
  2024-04-19 14:15:46 /build/assets/app-B88PoRPo.css .................... ~ 0s
  2024-04-19 14:15:46 /build/assets/app-BtUpmekk.js ..................... ~ 0s
  2024-04-19 14:15:46 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:15:46 /favicon.ico ...................................... ~ 0s
  2024-04-19 14:16:19 ................................................... ~ 0s
  2024-04-19 14:16:19 /assets/vendor/aos/aos.css ........................ ~ 1s
  2024-04-19 14:16:20 /assets/stylesheets/font-awesome.min.css .......... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/swiper/swiper-bundle.min.css ....... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/glightbox/css/glightbox.min.css .... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/bootstrap/css/bootstrap.min.css .... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/bootstrap-icons/bootstrap-icons.css  ~ 0s
  2024-04-19 14:16:20 /assets/stylesheets/styles.css .................... ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/jquery.min.js ................. ~ 0s
  2024-04-19 14:16:20 /assets/images/brasil.png ......................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-1.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-2.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-3.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/features.jpg ....................... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/glightbox/js/glightbox.min.js ...... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/bootstrap/js/bootstrap.bundle.min.js  ~ 0s
  2024-04-19 14:16:20 /assets/vendor/aos/aos.js ......................... ~ 0s
  2024-04-19 14:16:20 /assets/vendor/swiper/swiper-bundle.min.js ........ ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/plugins.js .................... ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/purecounter_vanilla.js ........ ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/validator.min.js .............. ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/contactform.js ................ ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/particles.min.js .............. ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/script.js ..................... ~ 0s
  2024-04-19 14:16:20 /assets/javascripts/main.js ....................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-4.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-5.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/icons/icon-6.svg ................... ~ 0s
  2024-04-19 14:16:20 /assets/images/testimonials/testimonial-1.jpg ..... ~ 0s
  2024-04-19 14:16:20 /assets/images/testimonials/testimonial-2.jpg ..... ~ 0s
  2024-04-19 14:16:20 /assets/images/testimonials/testimonial-3.jpg ..... ~ 0s
  2024-04-19 14:16:20 /assets/images/testimonials/testimonial-4.jpg ..... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-1.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-2.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-3.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-4.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-5.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-6.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-7.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/clients/client-8.png ............... ~ 0s
  2024-04-19 14:16:20 /assets/images/team/team-1.jpg .................... ~ 0s
  2024-04-19 14:16:20 /assets/images/team/team-2.jpg .................... ~ 1s
  2024-04-19 14:16:21 /assets/images/team/team-3.jpg .................... ~ 0s
  2024-04-19 14:16:21 /assets/images/team/team-4.jpg .................... ~ 0s
  2024-04-19 14:16:21 /storage/image-blog/1713013630.jpg ................ ~ 0s
  2024-04-19 14:16:21 /storage/image-blog/1713013956.jpg ................ ~ 0s
  2024-04-19 14:16:21 /storage/image-blog/1713014048.jpg ................ ~ 0s
  2024-04-19 14:16:21 /assets/images/hero-bg.png ........................ ~ 0s
  2024-04-19 14:16:21 /storage/image-blog/1713014492.jpg ................ ~ 0s
